t_id;t_이름;개발용;요구레벨;제한레벨;아이템레벨;t_사용클래스;등급;t_펠로우장착타입;내구도;매입가;처분가;maxepplus;t_장착효과1;t_장착효과2;t_장착효과3;t_장착효과4;t_가변 항목1;가변 항목 최소1;가변 항목 최대1;t_가변 항목2;가변 항목 최소2;가변 항목 최대2;드랍불가;거래불능;처분불능;파괴불능;t_드랍시레벨검사;t_귀속;t_귀속대상;귀속해제횟수;t_사용제한;염색여부;t_판매대행분류;사용기간;contentslevel;통합채널사용불가;equipcondition
fq_01_fk_0001;평범한 신룡의 발톱;0.000000;10.000000;0.000000;10.000000;GD_WR_TF_AC_WZ_PR_DO_MG;1.000000;fk;30.000000;437.000000;88.000000;10.000000;(무기물리공격력%,5);*;*;*;*;0.000000;0.000000;*;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;req;get;ch;0.000000;*;0.000000;Auction_800;0.000000;10.000000;0.000000;0.000000
fq_01_sl_0001;평범한 신룡의 안장;0.000000;10.000000;0.000000;10.000000;GD_WR_TF_AC_WZ_PR_DO_MG;1.000000;sl;30.000000;514.000000;103.000000;10.000000;(무기물리방어력%,5);*;*;*;*;0.000000;0.000000;*;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;req;get;ch;0.000000;*;0.000000;Auction_801;0.000000;10.000000;0.000000;0.000000
fq_01_ar_0001;평범한 신룡의 영혼석;0.000000;10.000000;0.000000;10.000000;GD_WR_TF_AC_WZ_PR_DO_MG;1.000000;ar;30.000000;309.000000;62.000000;10.000000;(이동속도%,3);*;*;*;*;0.000000;0.000000;*;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;req;get;ch;0.000000;*;0.000000;Auction_802;0.000000;10.000000;0.000000;0.000000
fq_02_fk_0001;뛰어난 신룡의 발톱;0.000000;10.000000;0.000000;10.000000;GD_WR_TF_AC_WZ_PR_DO_MG;2.000000;fk;30.000000;437.000000;88.000000;10.000000;(무기물리공격력%,5);(무기극대화확률+,3);*;*;*;0.000000;0.000000;*;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;req;get;ch;0.000000;*;0.000000;Auction_800;0.000000;10.000000;0.000000;0.000000
fq_02_sl_0001;뛰어난 신룡의 안장;0.000000;10.000000;0.000000;10.000000;GD_WR_TF_AC_WZ_PR_DO_MG;2.000000;sl;30.000000;514.000000;103.000000;10.000000;(무기물리방어력%,5);(최대HP%,10);*;*;*;0.000000;0.000000;*;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;req;get;ch;0.000000;*;0.000000;Auction_801;0.000000;10.000000;0.000000;0.000000
fq_02_ar_0001;뛰어난 신룡의 영혼석;0.000000;10.000000;0.000000;10.000000;GD_WR_TF_AC_WZ_PR_DO_MG;2.000000;ar;30.000000;309.000000;62.000000;10.000000;(이동속도%,3);(최대EP%,5);*;*;*;0.000000;0.000000;*;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;req;get;ch;0.000000;*;0.000000;Auction_802;0.000000;10.000000;0.000000;0.000000
fq_03_fk_0001;희귀한 신룡의 발톱;0.000000;10.000000;0.000000;10.000000;GD_WR_TF_AC_WZ_PR_DO_MG;3.000000;fk;30.000000;437.000000;88.000000;10.000000;(무기물리공격력%,5);(무기극대화확률+,3);(무기극대력+,80);*;*;0.000000;0.000000;*;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;req;get;ch;0.000000;*;0.000000;Auction_800;0.000000;10.000000;0.000000;0.000000
fq_03_sl_0001;희귀한 신룡의 안장;0.000000;10.000000;0.000000;10.000000;GD_WR_TF_AC_WZ_PR_DO_MG;3.000000;sl;30.000000;514.000000;103.000000;10.000000;(무기물리방어력%,5);(최대HP%,10);(회피율+,3);*;*;0.000000;0.000000;*;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;req;get;ch;0.000000;*;0.000000;Auction_801;0.000000;10.000000;0.000000;0.000000
fq_03_ar_0001;희귀한 신룡의 영혼석;0.000000;10.000000;0.000000;10.000000;GD_WR_TF_AC_WZ_PR_DO_MG;3.000000;ar;30.000000;309.000000;62.000000;10.000000;(이동속도%,3);(최대EP%,5);(쿨타임%,-5);*;*;0.000000;0.000000;*;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;req;get;ch;0.000000;*;0.000000;Auction_802;0.000000;10.000000;0.000000;0.000000
fq_01_fk_0002;평범한 정령의 발톱;0.000000;15.000000;0.000000;15.000000;GD_WR_TF_AC_WZ_PR_DO_MG;1.000000;fk;30.000000;874.000000;175.000000;15.000000;(무기물리공격력%,10);*;*;*;*;0.000000;0.000000;*;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;req;get;ch;0.000000;*;0.000000;Auction_800;0.000000;15.000000;0.000000;0.000000
fq_01_sl_0002;평범한 정령의 안장;0.000000;15.000000;0.000000;15.000000;GD_WR_TF_AC_WZ_PR_DO_MG;1.000000;sl;30.000000;1028.000000;206.000000;15.000000;(무기물리방어력%,10);*;*;*;*;0.000000;0.000000;*;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;req;get;ch;0.000000;*;0.000000;Auction_801;0.000000;15.000000;0.000000;0.000000
fq_01_ar_0002;평범한 정령의 영혼석;0.000000;15.000000;0.000000;15.000000;GD_WR_TF_AC_WZ_PR_DO_MG;1.000000;ar;30.000000;617.000000;124.000000;15.000000;(이동속도%,6);*;*;*;*;0.000000;0.000000;*;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;req;get;ch;0.000000;*;0.000000;Auction_802;0.000000;15.000000;0.000000;0.000000
fq_02_fk_0002;뛰어난 정령의 발톱;0.000000;15.000000;0.000000;15.000000;GD_WR_TF_AC_WZ_PR_DO_MG;2.000000;fk;30.000000;874.000000;175.000000;15.000000;(무기물리공격력%,10);(무기극대화확률+,5);*;*;*;0.000000;0.000000;*;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;req;get;ch;0.000000;*;0.000000;Auction_800;0.000000;15.000000;0.000000;0.000000
fq_02_sl_0002;뛰어난 정령의 안장;0.000000;15.000000;0.000000;15.000000;GD_WR_TF_AC_WZ_PR_DO_MG;2.000000;sl;30.000000;1028.000000;206.000000;15.000000;(무기물리방어력%,10);(최대HP%,15);*;*;*;0.000000;0.000000;*;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;req;get;ch;0.000000;*;0.000000;Auction_801;0.000000;15.000000;0.000000;0.000000
fq_02_ar_0002;뛰어난 정령의 영혼석;0.000000;15.000000;0.000000;15.000000;GD_WR_TF_AC_WZ_PR_DO_MG;2.000000;ar;30.000000;617.000000;124.000000;15.000000;(이동속도%,6);(최대EP%,10);*;*;*;0.000000;0.000000;*;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;req;get;ch;0.000000;*;0.000000;Auction_802;0.000000;15.000000;0.000000;0.000000
fq_03_fk_0002;희귀한 정령의 발톱;0.000000;15.000000;0.000000;15.000000;GD_WR_TF_AC_WZ_PR_DO_MG;3.000000;fk;30.000000;874.000000;175.000000;15.000000;(무기물리공격력%,10);(무기극대화확률+,5);(무기극대력+,120);*;*;0.000000;0.000000;*;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;req;get;ch;0.000000;*;0.000000;Auction_800;0.000000;15.000000;0.000000;0.000000
fq_03_sl_0002;희귀한 정령의 안장;0.000000;15.000000;0.000000;15.000000;GD_WR_TF_AC_WZ_PR_DO_MG;3.000000;sl;30.000000;1028.000000;206.000000;15.000000;(무기물리방어력%,10);(최대HP%,15);(회피율+,5);*;*;0.000000;0.000000;*;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;req;get;ch;0.000000;*;0.000000;Auction_801;0.000000;15.000000;0.000000;0.000000
fq_03_ar_0002;희귀한 정령의 영혼석;0.000000;15.000000;0.000000;15.000000;GD_WR_TF_AC_WZ_PR_DO_MG;3.000000;ar;30.000000;617.000000;124.000000;15.000000;(이동속도%,6);(최대EP%,10);(쿨타임%,-7);*;*;0.000000;0.000000;*;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;req;get;ch;0.000000;*;0.000000;Auction_802;0.000000;15.000000;0.000000;0.000000
