t_id;t_이름;등급;요구레벨;아이템레벨;재사용시간;매입가;처분가;중첩갯수;t_배움스킬;배움스킬레벨;거래불능;처분불능;파괴불능;t_드랍시레벨검사;t_귀속;t_사용제한;t_class;t_사용클래스;t_판매대행분류;contentslevel;통합채널사용불가
SB_0_0_0001;길들이기 : 버서커;1.000000;1.000000;1.000000;0.000000;10.000000;1.000000;1.000000;common_seaze_move;1.000000;1.000000;0.000000;0.000000;no;get;*;wr;WR_GD_AC_TF_PR_WZ_DO_MG;*;1.000000;0.000000
SB_0_0_0002;[탑승]빛의 각성;3.000000;55.000000;55.000000;0.000000;1080.000000;108.000000;1.000000;com_eloralight;1.000000;0.000000;0.000000;0.000000;no;none;*;wr;WR_GD_AC_TF_PR_WZ_DO_MG;Auction_902;55.000000;0.000000
SB_0_0_0003;목장 귀환;1.000000;1.000000;1.000000;0.000000;10.000000;1.000000;1.000000;common_seaze_move;1.000000;1.000000;1.000000;0.000000;no;get;*;wr;WR_GD_AC_TF_PR_WZ_DO_MG;*;1.000000;0.000000
SB_11_0_0001;강인한 의지;3.000000;33.000000;33.000000;0.000000;0.000000;0.000000;1.000000;skillbook1;1.000000;1.000000;1.000000;0.000000;no;none;*;wr;WR;*;33.000000;0.000000
SB_11_0_0002;기선 제압;3.000000;38.000000;38.000000;0.000000;1080.000000;108.000000;1.000000;wr_skillbook2;1.000000;0.000000;0.000000;0.000000;no;none;*;wr;WR;Auction_902;38.000000;0.000000
SB_11_0_0004;전사의 강인함;3.000000;43.000000;43.000000;0.000000;1080.000000;108.000000;1.000000;wr_skillbook3;1.000000;0.000000;0.000000;0.000000;no;none;*;wr;WR;Auction_902;43.000000;0.000000
SB_11_0_0005;버서커의 영광;3.000000;41.000000;41.000000;0.000000;1080.000000;108.000000;1.000000;wr_worriorglory;1.000000;1.000000;1.000000;0.000000;no;none;*;wr;WR;Auction_902;41.000000;0.000000
SB_11_0_0006;일격 강화;3.000000;53.000000;53.000000;0.000000;1080.000000;108.000000;1.000000;wr_skillbook4;1.000000;0.000000;0.000000;0.000000;no;none;*;wr;WR;Auction_902;53.000000;0.000000
SB_11_0_0007;광폭 초월;3.000000;58.000000;58.000000;0.000000;1080.000000;108.000000;1.000000;wr_skillbook5;1.000000;0.000000;0.000000;0.000000;no;none;*;wr;WR;Auction_902;58.000000;0.000000
SB_11_0_0008;[각성]불굴의 투지;4.000000;60.000000;60.000000;0.000000;1080.000000;108.000000;1.000000;wr_dislillubuff;1.000000;1.000000;1.000000;0.000000;no;none;*;wr;WR;Auction_902;58.000000;0.000000
SB_11_0_6301;[버서커]잊혀진 책(1단계);3.000000;62.000000;62.000000;0.000000;1080.000000;108.000000;1.000000;wr_63skillbook;1.000000;1.000000;1.000000;0.000000;no;none;*;wr;wr;*;63.000000;0.000000
SB_11_0_6302;[버서커]잊혀진 책(2단계);3.000000;62.000000;62.000000;0.000000;1080.000000;108.000000;1.000000;wr_63skillbook;2.000000;1.000000;1.000000;0.000000;no;none;*;wr;wr;*;63.000000;0.000000
