t_id;t_이름;개발용;t_펠로우소모타입;t_사용클래스;등급;요구레벨;제한레벨;아이템레벨;펠로우최소레벨;펠로우최대레벨;t_펠로우기준등급;매입가;처분가;드랍불가;중첩갯수;거래불능;처분불능;파괴불능;t_귀속;t_속성타입;재사용시간공유;재사용시간;동종재사용시간비공유;t_스킬효과;드랍불가1;t_드랍시레벨검사;t_귀속대상;소모제한;collectionuseable;t_판매대행분류;드랍시레벨검사무시;extreingrade;캐쉬;contentslevel;engrave;구매제한;통합채널사용불가
FM_000_0000;일반 펫 주문서;0.000000;fb;WR_GD_AC_TF_PR_WZ_DO_MG;1.000000;1.000000;0.000000;1.000000;1.000000;70.000000;no;5000.000000;500.000000;0.000000;999.000000;0.000000;0.000000;0.000000;none;no;101.000000;1.000000;0.000000;Fellow_transform.1;0.000000;req;ch;0.000000;0.000000;Auction_583;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000
FM_000_0001;정예 펫 주문서;0.000000;fb;WR_GD_AC_TF_PR_WZ_DO_MG;2.000000;1.000000;0.000000;1.000000;1.000000;70.000000;el;7500.000000;750.000000;0.000000;999.000000;0.000000;0.000000;0.000000;none;no;101.000000;1.000000;0.000000;Fellow_transform.1;0.000000;req;ch;0.000000;0.000000;Auction_583;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000
FM_000_0002;영웅 펫 주문서;0.000000;fb;WR_GD_AC_TF_PR_WZ_DO_MG;3.000000;1.000000;0.000000;1.000000;1.000000;70.000000;he;10000.000000;1000.000000;0.000000;999.000000;0.000000;0.000000;0.000000;none;no;101.000000;1.000000;0.000000;Fellow_transform.1;0.000000;req;ch;0.000000;0.000000;Auction_583;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000
FM_000_0014;전설 펫 주문서;0.000000;fb;WR_GD_AC_TF_PR_WZ_DO_MG;4.000000;1.000000;0.000000;1.000000;1.000000;70.000000;mt;20000.000000;2000.000000;0.000000;999.000000;0.000000;0.000000;0.000000;none;no;101.000000;1.000000;0.000000;Fellow_transform.1;0.000000;req;ch;0.000000;0.000000;Auction_583;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000
FM_000_0003;엑자란 영웅 펫 주문서;0.000000;fb;WR_GD_AC_TF_PR_WZ_DO_MG;3.000000;1.000000;0.000000;1.000000;1.000000;70.000000;he;120.000000;12.000000;0.000000;999.000000;1.000000;1.000000;0.000000;none;no;101.000000;1.000000;0.000000;Fellow_transform.1;0.000000;req;ch;0.000000;0.000000;Auction_583;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000
FM_000_0004;25레벨 펫 주문서;0.000000;fb;WR_GD_AC_TF_PR_WZ_DO_MG;1.000000;21.000000;0.000000;21.000000;1.000000;25.000000;no;5000.000000;500.000000;0.000000;999.000000;0.000000;0.000000;0.000000;none;no;101.000000;1.000000;0.000000;Fellow_transform.1;0.000000;req;ch;0.000000;0.000000;Auction_583;0.000000;0.000000;0.000000;21.000000;0.000000;0.000000;0.000000
FM_000_0005;25레벨 펫 주문서;0.000000;fb;WR_GD_AC_TF_PR_WZ_DO_MG;2.000000;21.000000;0.000000;21.000000;1.000000;25.000000;el;7500.000000;750.000000;0.000000;999.000000;0.000000;0.000000;0.000000;none;no;101.000000;1.000000;0.000000;Fellow_transform.1;0.000000;req;ch;0.000000;0.000000;Auction_583;0.000000;0.000000;0.000000;21.000000;0.000000;0.000000;0.000000
FM_000_0006;30레벨 펫 주문서;0.000000;fb;WR_GD_AC_TF_PR_WZ_DO_MG;1.000000;26.000000;0.000000;26.000000;1.000000;30.000000;no;5000.000000;500.000000;0.000000;999.000000;0.000000;0.000000;0.000000;none;no;101.000000;1.000000;0.000000;Fellow_transform.1;0.000000;req;ch;0.000000;0.000000;Auction_583;0.000000;0.000000;0.000000;26.000000;0.000000;0.000000;0.000000
FM_000_0007;30레벨 펫 주문서;0.000000;fb;WR_GD_AC_TF_PR_WZ_DO_MG;2.000000;26.000000;0.000000;26.000000;1.000000;30.000000;el;7500.000000;750.000000;0.000000;999.000000;0.000000;0.000000;0.000000;none;no;101.000000;1.000000;0.000000;Fellow_transform.1;0.000000;req;ch;0.000000;0.000000;Auction_583;0.000000;0.000000;0.000000;26.000000;0.000000;0.000000;0.000000
FM_000_0008;30레벨 펫 주문서;0.000000;fb;WR_GD_AC_TF_PR_WZ_DO_MG;3.000000;30.000000;0.000000;30.000000;1.000000;30.000000;he;10000.000000;1000.000000;0.000000;999.000000;0.000000;0.000000;0.000000;none;no;101.000000;1.000000;0.000000;Fellow_transform.1;0.000000;req;ch;0.000000;0.000000;Auction_583;0.000000;0.000000;0.000000;30.000000;0.000000;0.000000;0.000000
