t_id;t_이름;t_fellowstyledataid;t_fellowstyleinfoid;t_sealfellowid;등급;요구레벨;제한레벨;아이템레벨;재사용시간공유;재사용시간;매입가;처분가;중첩갯수;생성개수;거래불능;처분불능;파괴불능;t_귀속;t_귀속대상;귀속해제횟수;t_판매대행분류;사용기간;캐쉬;통합채널사용불가;t_분해아이디;t_장착효과1;t_장착효과2;t_장착효과3;t_장착효과4
TS_FS_00_0000;푸른 늑대용 _스타일1;FS_0000;FS_TS_00000;*;1.000000;1.000000;60.000000;1.000000;0.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;get;ch;0.000000;*;0.000000;0.000000;0.000000;*;*;*;*;*
TS_FS_00_0001;푸른 늑대용 _스타일2;FS_0000;FS_TS_00001;*;1.000000;1.000000;60.000000;1.000000;0.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;get;ch;0.000000;*;0.000000;0.000000;0.000000;*;*;*;*;*
TS_FS_00_0002;푸른 늑대용 _스타일3;FS_0000;FS_TS_00002;*;1.000000;1.000000;60.000000;1.000000;0.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;get;ch;0.000000;*;0.000000;0.000000;0.000000;*;*;*;*;*
TS_FS_00_0003;프로스트용_스타일1;FS_0001;FS_TS_00003;*;1.000000;1.000000;60.000000;1.000000;0.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;get;ch;0.000000;*;0.000000;0.000000;0.000000;*;*;*;*;*
TS_FS_00_0004;프로스트용_스타일2;FS_0001;FS_TS_00004;*;1.000000;1.000000;60.000000;1.000000;0.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;get;ch;0.000000;*;0.000000;0.000000;0.000000;*;*;*;*;*
TS_FS_00_0005;프로스트용_스타일3;FS_0001;FS_TS_00005;*;1.000000;1.000000;60.000000;1.000000;0.000000;0.000000;1.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;get;ch;0.000000;*;0.000000;0.000000;0.000000;*;*;*;*;*
TS_FS_00_0006;아포칼립스 골드;FS_0002;FS_TS_00006;*;1.000000;1.000000;60.000000;1.000000;0.000000;0.000000;30.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;get;ch;0.000000;*;0.000000;0.000000;0.000000;*;*;*;*;*
TS_FS_00_0007;아포칼립스 크리스탈;FS_0002;FS_TS_00007;*;1.000000;1.000000;60.000000;1.000000;0.000000;0.000000;50.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;get;ch;0.000000;*;0.000000;0.000000;0.000000;*;*;*;*;*
TS_FS_00_0008;아포칼립스 봉제인형;FS_0002;FS_TS_00008;*;1.000000;1.000000;60.000000;1.000000;0.000000;0.000000;100.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;get;ch;0.000000;*;0.000000;0.000000;0.000000;*;*;*;*;*
TS_FS_00_0009;아포칼립스 메카닉;FS_0002;FS_TS_00009;*;1.000000;1.000000;60.000000;1.000000;0.000000;0.000000;200.000000;1.000000;1.000000;0.000000;1.000000;1.000000;1.000000;get;ch;0.000000;*;0.000000;0.000000;0.000000;*;*;*;*;*
