t_id;t_이름;등급;매입가;처분가;중첩갯수;거래불능;처분불능;파괴불능;t_드랍시레벨검사;t_귀속;드랍시레벨검사무시;사용기간;t_판매대행분류;구매제한;통합채널사용불가;t_화폐설정id
EX_0_0000;수인병의 뿔;1.000000;10.000000;6.000000;999.000000;0.000000;0.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0001;수인병의 갑옷 조각;1.000000;10.000000;6.000000;999.000000;0.000000;0.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0002;얼음의 부스러기;1.000000;85.000000;51.000000;999.000000;0.000000;0.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0003;화염의 부스러기;1.000000;40.000000;24.000000;999.000000;0.000000;0.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0004;정령의 조각;1.000000;20.000000;12.000000;999.000000;0.000000;0.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0005;정령의 머리핀;1.000000;20.000000;12.000000;999.000000;0.000000;0.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0006;조각난 늑대의 이빨;1.000000;15.000000;9.000000;999.000000;0.000000;0.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0007;늑대 가죽;1.000000;15.000000;9.000000;999.000000;0.000000;0.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0008;너덜너덜한 멧돼지 가죽;1.000000;15.000000;9.000000;999.000000;0.000000;0.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0009;멧돼지 창자;1.000000;15.000000;9.000000;999.000000;0.000000;0.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0010;브라기 부적;1.000000;15.000000;9.000000;999.000000;0.000000;0.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0011;이 빠진 도끼날;1.000000;15.000000;9.000000;999.000000;0.000000;0.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
EX_0_0012;이 빠진 칼날;1.000000;15.000000;9.000000;999.000000;0.000000;0.000000;0.000000;no;none;0.000000;0.000000;*;0.000000;0.000000;*
