t_setid;t_setname;t_item1;t_item2;t_item3;t_item4;t_item5;t_item6;t_item7;t_item8;seteffect1_count;t_seteffect1_effect1;t_seteffect1_effect2;t_seteffect1_effect3;t_seteffect1_effect4;t_seteffect1_skill;seteffect2_count;t_seteffect2_effect1;t_seteffect2_effect2;t_seteffect2_effect3;t_seteffect2_effect4;t_seteffect2_skill;seteffect3_count;t_seteffect3_effect1;t_seteffect3_effect2;t_seteffect3_effect3;t_seteffect3_effect4;t_seteffect3_skill;seteffect4_count;t_seteffect4_effect1;t_seteffect4_effect2;t_seteffect4_effect3;t_seteffect4_effect4;t_seteffect4_skill;seteffect5_count;t_seteffect5_effect1;t_seteffect5_effect2;t_seteffect5_effect3;t_seteffect5_effect4;t_seteffect5_skill;seteffect6_count;t_seteffect6_effect1;t_seteffect6_effect2;t_seteffect6_effect3;t_seteffect6_effect4;t_seteffect6_skill;seteffect7_count;t_seteffect7_effect1;t_seteffect7_effect2;t_seteffect7_effect3;t_seteffect7_effect4;t_seteffect7_skill;seteffect8_count;t_seteffect8_effect1;t_seteffect8_effect2;t_seteffect8_effect3;t_seteffect8_effect4;t_seteffect8_skill
fq_set2_0001;뛰어난 신룡의 펠로우 세트;fq_02_fk_0001;fq_02_sl_0001;fq_02_ar_0001;*;*;*;*;*;2.000000;(무기물리방어력%,10);*;*;*;*;3.000000;(무기극대력+,5);*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*
fq_set3_0001;희귀한 신룡의 펠로우 세트;fq_03_fk_0001;fq_03_sl_0001;fq_03_ar_0001;*;*;*;*;*;2.000000;(최대HP+,200);*;*;*;*;3.000000;(최대EP%,10);(회피율+,5);*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*
fq_set2_0002;뛰어난 정령의 펠로우 세트;fq_02_fk_0002;fq_02_sl_0002;fq_02_ar_0002;*;*;*;*;*;2.000000;(무기물리방어력%,12);*;*;*;*;3.000000;(고도+,25);*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*
fq_set3_0002;희귀한 정령의 펠로우 세트;fq_03_fk_0002;fq_03_sl_0002;fq_03_ar_0002;*;*;*;*;*;2.000000;(최대HP+,325);*;*;*;*;3.000000;(최대EP%,15);(이동속도%,5);*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*
fq_set2_0003;뛰어난 수호의 펠로우 세트;fq_02_fk_0003;fq_02_sl_0003;fq_02_ar_0003;*;*;*;*;*;2.000000;(무기물리방어력%,14);*;*;*;*;3.000000;(무기극대화확률+,5);*;*;*;setitem_uncoldwave;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*
fq_set3_0003;희귀한 수호의 펠로우 세트;fq_03_fk_0003;fq_03_sl_0003;fq_03_ar_0003;*;*;*;*;*;2.000000;(최대HP+,450);*;*;*;*;3.000000;(고도+,55);(최대EP%,20);*;*;setitem_uncoldwave;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*
fq_set2_0004;뛰어난 축복의 펠로우 세트;fq_02_fk_0004;fq_02_sl_0004;fq_02_ar_0004;*;*;*;*;*;2.000000;(무기물리방어력%,16);*;*;*;*;3.000000;(최대EP%,17);*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*
fq_set3_0004;희귀한 축복의 펠로우 세트;fq_03_fk_0004;fq_03_sl_0004;fq_03_ar_0004;*;*;*;*;*;2.000000;(최대HP+,575);*;*;*;*;3.000000;(고도+,100);(이동속도%,10);*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*
fq_set2_0005;뛰어난 저주의 펠로우 세트;fq_02_fk_0005;fq_02_sl_0005;fq_02_ar_0005;*;*;*;*;*;2.000000;(무기물리방어력%,18);*;*;*;*;3.000000;(고도+,75);*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*
fq_set3_0005;희귀한 저주의 펠로우 세트;fq_03_fk_0005;fq_03_sl_0005;fq_03_ar_0005;*;*;*;*;*;2.000000;(최대HP+,700);*;*;*;*;3.000000;(최대EP%,35);(고도+,130);*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*
fq_set2_0006;하급 사냥꾼 펠로우 세트;fq_02_fk_0006;fq_02_sl_0006;fq_02_ar_0006;*;*;*;*;*;2.000000;(PK공격력%,15);*;*;*;*;3.000000;(최대EP%,35);*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*
fq_set2_0007;중급 사냥꾼 펠로우 세트;fq_02_fk_0007;fq_02_sl_0007;fq_02_ar_0007;*;*;*;*;*;2.000000;(PK공격력%,20);*;*;*;*;3.000000;(최대EP%,40);*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*
fq_set2_0008;상급 사냥꾼 펠로우 세트;fq_02_fk_0008;fq_02_sl_0008;fq_02_ar_0008;*;*;*;*;*;2.000000;(PK공격력%,25);*;*;*;*;3.000000;(최대EP%,45);(고도+,130);*;*;setitem_unmagi;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*
fq_set2_0009;하급 학살자 펠로우 세트;fq_02_fk_0009;fq_02_sl_0009;fq_02_ar_0009;*;*;*;*;*;2.000000;(PK방어력%,30);(이동속도%,5);*;*;*;3.000000;(최대EP%,50);(고도+,160);*;*;setitem_unmagi;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*;0.000000;*;*;*;*;*
