t_type,t_typename,t_key,t_eng
^Co^,^Common^,^N_02_1^,^Leo^
^Co^,^Common^,^n_99_0_0002_0000_name^,^Crow^
^Co^,^Common^,^n_99_0_0002_0000_namedetail^,^Onyx Order Commander^
^Co^,^Common^,^n_99_0_0003_0000_name^,^Cyneth^
^Co^,^Common^,^n_99_0_0003_0000_namedetail^,^Cynth^
^Co^,^Common^,^n_99_0_0007_0000_name^,^Onyx Order Agent^
^Co^,^Common^,^n_99_0_0007_0000_namedetail^,^Dragon Knight^
^Co^,^Common^,^n_99_0_0006_0000_name^,^Skirmisher^
^Co^,^Common^,^n_99_0_0006_0000_namedetail^,^Dragon Knight^
^Co^,^Common^,^n_99_0_0004_0000_name^,^Paolo Roaman^
^Co^,^Common^,^n_99_0_0004_0000_namedetail^,^Dragon Knight Captain^
^Co^,^Common^,^n_99_0_0005_0000_name^,^Guardian^
^Co^,^Common^,^n_99_0_0005_0000_namedetail^,^Dragon Knight^
^Co^,^Common^,^N_f04_0_0001_0001_name^,^Poe^
^Co^,^Common^,^N_f04_0_0001_0001_namedetail^,^HST Gorkahn Captain^
^Co^,^Common^,^N_f04_0_0001_0002_name^,^Jody^
^Co^,^Common^,^N_f04_0_0001_0002_namedetail^,^Pegasus Knight^
^Co^,^Common^,^N_f04_0_0001_0003_name^,^Errol^
^Co^,^Common^,^N_f04_0_0001_0003_namedetail^,^Pegasus Knight Captain^
^Co^,^Common^,^N_f04_0_0001_0004_name^,^Oscar^
^Co^,^Common^,^N_f04_0_0001_0004_namedetail^,^Pegasus Knight Lieutenant^
^Co^,^Common^,^N_f04_0_0001_0005_name^,^Mullec^
^Co^,^Common^,^N_f04_0_0001_0005_namedetail^,^Virtue^
^Co^,^Common^,^N_f04_0_0001_0006_name^,^Quanomar^
^Co^,^Common^,^N_f04_0_0001_0006_namedetail^,^Familiar Trapper^
^Co^,^Common^,^N_f04_0_0001_0007_name^,^Zelluchs^
^Co^,^Common^,^N_f04_0_0001_0007_namedetail^,^Adventure King^
^Co^,^Common^,^N_f04_0_0001_0008_name^,^Achul^
^Co^,^Common^,^N_f04_0_0001_0008_namedetail^,^Cloying Wastes Scout^
^Co^,^Common^,^N_f04_0_0001_0009_name^,^Malba^
^Co^,^Common^,^N_f04_0_0001_0009_namedetail^,^Transit Shrine Keeper^
^Co^,^Common^,^N_f04_0_0001_0010_name^,^Bennan^
^Co^,^Common^,^N_f04_0_0001_0010_namedetail^,^World Shrine Keeper^
^Co^,^Common^,^N_f04_0_0001_0011_name^,^Barick^
^Co^,^Common^,^N_f04_0_0001_0011_namedetail^,^Transit Shrine Keeper^
^Co^,^Common^,^N_f04_0_0001_0012_name^,^Recall Stone^
^Co^,^Common^,^N_f04_0_0001_0012_namedetail^,^^
^Co^,^Common^,^N_f04_0_0001_0013_name^,^Recall Stone^
^Co^,^Common^,^N_f04_0_0001_0013_namedetail^,^^
^Co^,^Common^,^N_f04_0_0001_0014_name^,^Recall Stone^
^Co^,^Common^,^N_f04_0_0001_0014_namedetail^,^^
^Co^,^Common^,^N_f04_0_0001_0015_name^,^Gillian^
^Co^,^Common^,^N_f04_0_0001_0015_namedetail^,^Mender^
^Co^,^Common^,^N_f04_0_0001_0016_name^,^Jordi^
^Co^,^Common^,^N_f04_0_0001_0016_namedetail^,^Mender^
^Co^,^Common^,^N_f04_0_0001_0017_name^,^Fade^
^Co^,^Common^,^N_f04_0_0001_0017_namedetail^,^Mender^
^Co^,^Common^,^N_f04_0_0001_0058_name^,^Tillet^
^Co^,^Common^,^N_f04_0_0001_0058_namedetail^,^HST Gorkahn First Mate^
^Co^,^Common^,^N_f04_elora_001_name^,^Ellora's Energy^
^Co^,^Common^,^N_f04_elora_001_namedetail^,^^
^Co^,^Common^,^N_f04_HuMSol_B_001_name^,^Ground Trooper^
^Co^,^Common^,^N_f04_HuMSol_B_001_namedetail^,^Pegasus Knight^
^Co^,^Common^,^N_f04_Whale_001_name^,^Sky Titan^
^Co^,^Common^,^N_f04_Whale_001_namedetail^,^^
^Co^,^Common^,^N_f02_HuMLib01_001_Name^,^DeGrasse^
^Co^,^Common^,^N_f02_HuMLib01_001_NameDetail^,^Royal Comptroller^
^Co^,^Common^,^N_f02_HuMEli01_001_Name^,^Bartan^
^Co^,^Common^,^N_f02_HuMEli01_001_NameDetail^,^Rabat Garrison Master^
^Co^,^Common^,^N_f03_HuMLib01_001_Name^,^Nerheim^
^Co^,^Common^,^N_f03_HuMLib01_001_NameDetail^,^Royal Comptroller^
^Co^,^Common^,^N_f03_HuMEli01_001_Name^,^Schutemann^
^Co^,^Common^,^N_f03_HuMEli01_001_NameDetail^,^Silverwhite Valley Garrison Master^
^Co^,^Common^,^N_dportal_001_Name^,^Prast^
^Co^,^Common^,^N_dportal_001_NameDetail^,^Capital Shrine Keeper^
^Co^,^Common^,^N_dportal_002_Name^,^Bierce^
^Co^,^Common^,^N_dportal_002_NameDetail^,^Sansupus Shrine Keeper^
^Co^,^Common^,^N_P01_0_0001_0001_Name^,^Maia^
^Co^,^Common^,^N_P01_0_0001_0001_NameDetail^,^Initiate^
^Co^,^Common^,^N_P01_0_0001_0002_Name^,^Rodham^
^Co^,^Common^,^N_P01_0_0001_0002_NameDetail^,^Initiate^
^Co^,^Common^,^N_P01_0_0001_0003_Name^,^Louiche^
^Co^,^Common^,^N_P01_0_0001_0003_NameDetail^,^Spacetime Researcher^
^Co^,^Common^,^N_P01_0_0001_0004_Name^,^Chaney Rabbini^
^Co^,^Common^,^N_P01_0_0001_0004_NameDetail^,^Crescent Merchants^
^Co^,^Common^,^N_P01_0_0001_0005_Name^,^Paul Rabbini^
^Co^,^Common^,^N_P01_0_0001_0005_NameDetail^,^Captive^
^Co^,^Common^,^N_P01_0_0001_0006_Name^,^Ruth Rabbini^
^Co^,^Common^,^N_P01_0_0001_0006_NameDetail^,^Blacktongue Trader^
^Co^,^Common^,^N_P01_0_0001_0007_Name^,^Gorash^
^Co^,^Common^,^N_P01_0_0001_0007_NameDetail^,^Beast Trainer^
^Co^,^Common^,^N_P01_0_0001_0008_Name^,^Escadel^
^Co^,^Common^,^N_P01_0_0001_0008_NameDetail^,^Mender^
^Co^,^Common^,^N_P01_0_0001_0009_Name^,^Hayk^
^Co^,^Common^,^N_P01_0_0001_0009_NameDetail^,^Storage Master^
^Co^,^Common^,^N_P01_0_0001_0010_Name^,^Guilver^
^Co^,^Common^,^N_P01_0_0001_0010_NameDetail^,^Recipe Merchant^
^Co^,^Common^,^N_P01_0_0001_0011_Name^,^Latlan^
^Co^,^Common^,^N_P01_0_0001_0011_NameDetail^,^Consumable Coin Dealer^
^Co^,^Common^,^N_P01_returnp_001_Name^,^Recall Stone^
^Co^,^Common^,^N_P01_returnp_001_NameDetail^,^^
^Co^,^Common^,^N_P01_0_0001_0012_Name^,^Schutein^
^Co^,^Common^,^N_P01_0_0001_0012_NameDetail^,^Mercenary^
^Co^,^Common^,^N_p01_ReturnP_002_Name^,^Recall Stone^
^Co^,^Common^,^N_p01_ReturnP_002_NameDetail^,^^
^Co^,^Common^,^N_p01_ReturnP_003_Name^,^Recall Stone^
^Co^,^Common^,^N_p01_ReturnP_003_NameDetail^,^^
^Co^,^Common^,^N_p01_HuFFar01_001_Name^,^Dahlia^
^Co^,^Common^,^N_p01_HuFFar01_001_NameDetail^,^Beast Trainer^
^Co^,^Common^,^N_p01_HuMPri03_001_Name^,^Raymond^
^Co^,^Common^,^N_p01_HuMPri03_001_NameDetail^,^Mender^
^Co^,^Common^,^N_p01_HuFPub02_001_Name^,^Phillia^
^Co^,^Common^,^N_p01_HuFPub02_001_NameDetail^,^Storage Master^
^Co^,^Common^,^N_p01_rabinis1_001_Name^,^Charleston Rabbini^
^Co^,^Common^,^N_p01_rabinis1_001_NameDetail^,^Crescent Merchants^
^Co^,^Common^,^N_p01_HuMMil02_001_Name^,^Heckart^
^Co^,^Common^,^N_p01_HuMMil02_001_NameDetail^,^Beast Trainer^
^Co^,^Common^,^N_p01_hufkep01_001_Name^,^Kaiyu^
^Co^,^Common^,^N_p01_hufkep01_001_NameDetail^,^Mender^
^Co^,^Common^,^N_p01_HuFFar02_001_Name^,^Landuil^
^Co^,^Common^,^N_p01_HuFFar02_001_NameDetail^,^Storage Master^
^Co^,^Common^,^N_p01_rabinis1_002_Name^,^Charlotte Rabbini^
^Co^,^Common^,^N_p01_rabinis1_002_NameDetail^,^Crescent Merchants^
^Co^,^Common^,^N_p01_HuMEli01_001_Name^,^Stein^
