t_key,t_korean,t_jpn,t_chinese,t_eng,t_eng_2,t_eng_3
^rs_gd_deepstab_description^,^<font color="#1ddb16">Additional Effect</font>: Defense decreased by 5%^,^<font color="#1ddb16">追加効果</font>: 防御力5%下落^,^^,^^,^^,^^
^rs_gd_strongatk_description^,^<font color="#1ddb16">Additional Effect</font>: Defense decreased by 5%^,^<font color="#1ddb16">追加効果</font>: 防御力5%下落^,^^,^^,^^,^^
^rs_gd_upperatt_description^,^<font color="#1ddb16">Additional Effect</font>: Defense decreased by 5%^,^<font color="#1ddb16">追加効果</font>: 防御力5%下落^,^^,^^,^^,^^
^rs_gd_Swordforce_description^,^<font color="#1ddb16">Additional Effect</font>: Defense decreased by 5%^,^<font color="#1ddb16">追加効果</font>: 防御力5%下落^,^^,^^,^^,^^
^rs_gd_drawing_description^,^<font color="#1ddb16">Additional Effect</font>: Defense decreased by 5%^,^<font color="#1ddb16">追加効果</font>: 防御力5%下落^,^^,^^,^^,^^
^rs_tf_backattack_description^,^<font color="#1ddb16">Additional Effect</font>: Increases damage of Sudden Kill by 100%^,^<font color="#1ddb16">追加効果</font>: 急殺のダメージが50%増加^,^^,^^,^^,^^
^rs_tf_sprigcut_description^,^<font color="#1ddb16">Additional Effect</font>: Critical Chance Increase by 5%^,^<font color="#1ddb16">追加効果</font>: クリティカル確率5%増加^,^^,^^,^^,^^
^rs_tf_sprigtread_description^,^<font color="#1ddb16">Additional Effect</font>: Critical Chance Increase by 5%^,^<font color="#1ddb16">追加効果</font>: クリティカル確率5%増加^,^^,^^,^^,^^
^rs_tf_leafcut_description^,^<font color="#1ddb16">Additional Effect</font>: Critical Chance Increase by 5%^,^<font color="#1ddb16">追加効果</font>: クリティカル確率5%増加^,^^,^^,^^,^^
^rs_lightningshot_description^,^<font color="#1ddb16">Additional Effect</font>: Apply 10% additional damage^,^<font color="#1ddb16">追加効果</font>: 10%の追加ダメージ適用^,^^,^^,^^,^^
^rs_prudence_description^,^<font color="#1ddb16">Additional Effect</font>: Apply 10% additional damage^,^<font color="#1ddb16">追加効果</font>: 10%の追加ダメージ適用^,^^,^^,^^,^^
^rs_wildshot_description^,^<font color="#1ddb16">Additional Effect</font>: Reinforce your reaction^,^<font color="#1ddb16">追加効果</font>: 行動不能状態強化^,^^,^^,^^,^^
^rs_gd_holyweblink_description^,^<font color="#1ddb16">Strikes an enemy within 4m dealing damage and attempting a high-threat attack.</font>^,^<font color="#1ddb16">4メートル半径内の敵を強打し、被害を与え攻撃力が高い攻撃をします。</font>^,^^,^^,^^,^^
^rs_heartatk_description^,^<font color="#1ddb16">Additional Effect</font>: Apply 10% additional damage^,^<font color="#1ddb16">追加効果</font>: 10%の追加ダメージ適用^,^^,^^,^^,^^
^rs_tf_knistorm_description^,^<font color="#1ddb16">Additional Effect</font>: 50% more damage applied^,^^,^^,^^,^^,^^
^rs_wz_firepillarchange_description^,^<font color="#1ddb16">Additional Effect</font>: 40% increase in attack power. instant cast^,^^,^^,^^,^^,^^
^rs_wz_icepillarchange_description^,^<font color="#1ddb16">Additional Effect</font>: Attack power increased by 20%, instant cast^,^^,^^,^^,^^,^^
^rs_pr_elorawavechange_description^,^<font color="#1ddb16">Additional Effect</font>: Instantly recovers 20% of HP^,^^,^^,^^,^^,^^
^rs_gd_authofjudge_description^,^<font color="#1ddb16">Additional Effect</font>: Increases additional risk by 20% and triggers enhanced taunt reduction for allies^,^^,^^,^^,^^,^^
^rs_tf_songofdark_description^,^<font color="#1ddb16">Additional Effect</font>: 4m Range Attack Effect^,^^,^^,^^,^^,^^
^rs_wr_rageatk_description^,^<font color="#1ddb16">Additional Effect</font>: [Pleasure] Buff activated^,^^,^^,^^,^^,^^
^rs_firemissileinhercs_description^,^<font color="#1ddb16">Additional Effect</font>: Casting time reduced by 100% additional damage increased by 10% area damage within 5m radius^,^^,^^,^^,^^,^^
^rs_icemissileinhercs_description^,^<font color="#1ddb16">Additional Effect</font>: Cast time reduced by 100% additional damage increased by 10% damage in a 5m radius^,^^,^^,^^,^^,^^
^rs_meteorshowerinher_description^,^<font color="#1ddb16">Additional Effect</font>: Instant cast additional damage increased by 10%^,^^,^^,^^,^^,^^
^rs_iceshowerinher_description^,^<font color="#1ddb16">Additional Effect</font>: Instant cast additional damage increased by 10%^,^^,^^,^^,^^,^^
^rs_gd_dancingknief_description^,^<font color="#1ddb16">Additional Effect</font>: 1 hit increases the danger by 30%^,^^,^^,^^,^^,^^
^rs_gd_judgment_description^,^<font color="#1ddb16">Additional Effect</font>: Inflicts knockdown status on enemies for 2 seconds^,^^,^^,^^,^^,^^
^rs_gd_hack_description^,^<font color="#1ddb16">Additional Effect</font>: Increases attack power by 10% for 10 seconds on the last hit^,^^,^^,^^,^^,^^
^rs_wr_finisHatk_description^,^<font color="#1ddb16">Additional Effect</font>: Inflicts Stiff for 3 seconds to the enemy^,^^,^^,^^,^^,^^
^rs_wr_smash_description^,^<font color="#1ddb16">Additional Effect</font>: When fully charged activates the [Audacity] buff on self and allies (stacks up to 3)^,^^,^^,^^,^^,^^
^rs_wr_whirlwindcs2_description^,^<font color="#1ddb16">Additional Effect</font>: Increases attack power by 15% and shortens the duration^,^^,^^,^^,^^,^^
^rs_wr_comboslash_description^,^<font color="#1ddb16">Additional Effect</font>: When fully charged activates the [Audacity] buff on self and allies (stacks up to 3)^,^^,^^,^^,^^,^^
^rs_wr_swingatk_description^,^<font color="#1ddb16">Additional Effect</font>: Reduces Rage cost by 30 when casting Swing.^,^^,^^,^^,^^,^^
^rs_wr_strongcs_description^,^<font color="#1ddb16">Additional Effect</font>: When fully charged activates the [Audacity] buff on self and allies (stacks up to 3)^,^^,^^,^^,^^,^^
