t_key,t_korean,t_empire
^WE0_001_5_00001_name^,^Awakened Empire Sword^,^WE4_002_5_00001_name^
^WE4_002_5_00001_name^,^Awakened Empire Dagger^,^WE6_003_5_00001_name^
^WE6_003_5_00001_name^,^Awakened Empire Staff^,^WE1_004_5_00001_name^
^WE1_004_5_00001_name^,^Awakened Empire Greatsword^,^WE5_005_5_00001_name^
^WE5_005_5_00001_name^,^Awakened Empire Scepter^,^WE7_006_5_00001_name^
^WE7_006_5_00001_name^,^Awakened Empire Bow^,^WE9_006_5_00001_name^
^WE9_006_5_00001_name^,^Awakened Empire Crossbow^,^WE8_007_5_00001_name^
^WE8_007_5_00001_name^,^Awakened Empire Lance^,^WE11_008_5_00001_name^
^WE11_008_5_00001_name^,^Awakened Empire Wand^,^awakdivinewp1_name^
^awakdivinewp1_name^,^Blessing of the God^,^awakdivinewp1_description_1^
^awakdivinewp1_description_1^,^Successful attacks have a 0.5% chance to trigger <font color="#FDC220">Blessing of the God:</font><br> - Every hit increases your attack by 7% for 20 seconds.<br>[Stacks up to 10 times]^,^awakdivinewp2_name^
^awakdivinewp2_name^,^Blessing of the God^,^awakdivinewp2_description_1^
^awakdivinewp2_description_1^,^Successful attacks have a 1% chance to trigger <font color="#FDC220">Blessing of the God:</font><br> - Every hit increases your attack by 7% for 20 seconds.<br>[Stacks up to 10 times]^,^awakdivinewplink1_buff_1_name^
^awakdivinewplink1_buff_1_name^,^Blessing of the God^,^awakdivinewplink1_buff_1_description_1^
^awakdivinewplink1_buff_1_description_1^,^Every hit increases your attack by 7% for 20 seconds.<br> [Stacks up to 10 times]^,^awakdivinewplink2_buff_1_name^
^awakdivinewplink2_buff_1_name^,^Blessing of the God [link]^,^su0_006_00001_name^
^su0_006_00001_name^,^Awakened Empire Shield^,^su1_006_00001_name^
^su1_006_00001_name^,^Awakened Empire Crest^,^su2_006_00001_name^
^su2_006_00001_name^,^Awakened Empire Vambrace^,^su3_006_00001_name^
^su3_006_00001_name^,^Awakened Empire Teddy Bear^,^AC_A_001_00001_name^
^AC_A_001_00001_name^,^Awakened Empire Ring I^,^awakdivineri1_description_1^
^awakdivineri1_description_1^,^Successful attacks have a 2% chance to trigger <font color="#FDC220">Rage of the God:</font><br> - Deals 100% of your damage as bleed every second for 10 seconds.^,^awakdivineri1link_buff_1_name^
^awakdivineri1link_buff_1_name^,^Rage of the God^,^awakdivineri1link_buff_1_description_1^
^awakdivineri1link_buff_1_description_1^,^Deals 100% of your damage as bleed every second for 10 seconds.^,^AC_A_001_00002_name^
^AC_A_001_00002_name^,^Awakened Empire Ring II^,^awakdivineri2_description_1^
^awakdivineri2_description_1^,^Successful attacks have a 2% chance to trigger <font color="#FDC220">Restoration of the God:</font><br> - Heals 15% health every second for 10 seconds.^,^awakdivineri1link_buff_1_name^
^awakdivineri1link_buff_1_name^,^Restoration of the God^,^awakdivineri1link_buff_1_description_1^
^awakdivineri1link_buff_1_description_1^,^Heals 15% health every second for 10 seconds^,^AC_A_001_00003_name^
^AC_A_001_00003_name^,^Awakened Empire Necklace^,^awakdivinejew_description_1^
^awakdivinejew_description_1^,^Successful attacks have a 2% chance to trigger <font color="#FDC220">Power of the God:</font><br> - Every hit decreases your cooldown by 10% for 7 seconds<br> [Stacks up to 7 times and bypass cooldown limit].^,^awakdivinejewlink1_buff_1_name^
^awakdivinejewlink1_buff_1_name^,^Power of the God^,^awakdivinejewlink1_buff_1_description_1^
^awakdivinejewlink1_buff_1_description_1^,^Every hit decreases your cooldown by 10% for 7 seconds<br> [Stacks up to 7 times and bypass cooldown limit].^,^awakdivinejewlink2_buff_1_name^
^awakdivinejewlink2_buff_1_name^,^Power of the God [link]^,^SetAll_Jew_div_01_name^
^SetAll_Jew_div_01_name^,^Awakened Empire Jewelry^,^AR0_009_1_00001_name^
^AR0_009_1_00001_name^,^Awakened Empire Stalwart Helm^,^AR0_009_2_00001_name^
^AR0_009_2_00001_name^,^Awakened Empire Stalwart Pauldron^,^AR0_009_3_00001_name^
^AR0_009_3_00001_name^,^Awakened Empire Stalwart Heavy Armor^,^AR0_009_4_00001_name^
^AR0_009_4_00001_name^,^Awakened Empire Stalwart Gloves^,^AR0_009_5_00001_name^
^AR0_009_5_00001_name^,^Awakened Empire Stalwart Boots^,^AR1_009_1_00001_name^
^AR1_009_1_00001_name^,^Awakened Empire Brutal Helm^,^AR1_009_2_00001_name^
^AR1_009_2_00001_name^,^Awakened Empire Brutal Pauldron^,^AR1_009_3_00001_name^
^AR1_009_3_00001_name^,^Awakened Empire Brutal Heavy Armor^,^AR1_009_4_00001_name^
^AR1_009_4_00001_name^,^Awakened Empire Brutal Gloves^,^AR1_009_5_00001_name^
^AR1_009_5_00001_name^,^Awakened Empire Brutal Boots^,^AR3_009_1_00001_name^
^AR3_009_1_00001_name^,^Awakened Empire Veiled Helm^,^AR3_009_2_00001_name^
^AR3_009_2_00001_name^,^Awakened Empire Veiled Pauldron^,^AR3_009_3_00001_name^
^AR3_009_3_00001_name^,^Awakened Empire Veiled Light Armor^,^AR3_009_4_00001_name^
^AR3_009_4_00001_name^,^Awakened Empire Veiled Gloves^,^AR3_009_5_00001_name^
^AR3_009_5_00001_name^,^Awakened Empire Veiled Boots^,^AR4_009_1_00001_name^
^AR4_009_1_00001_name^,^Awakened Empire Arcane [WZ] Hat^,^AR4_009_2_00001_name^
^AR4_009_2_00001_name^,^Awakened Empire Arcane [WZ] Pauldron^,^AR4_009_3_00001_name^
^AR4_009_3_00001_name^,^Awakened Empire Arcane [WZ] Robe^,^AR4_009_4_00001_name^
^AR4_009_4_00001_name^,^Awakened Empire Arcane [WZ] Gloves^,^AR4_009_5_00001_name^
^AR4_009_5_00001_name^,^Awakened Empire Arcane [WZ] Shoes^,^AR5_009_1_00001_name^
^AR5_009_1_00001_name^,^Awakened Empire Devout Hat^,^AR5_009_2_00001_name^
^AR5_009_2_00001_name^,^Awakened Empire Devout Pauldron^,^AR5_009_3_00001_name^
^AR5_009_3_00001_name^,^Awakened Empire Devout Robe^,^AR5_009_4_00001_name^
^AR5_009_4_00001_name^,^Awakened Empire Devout Gloves^,^AR5_009_5_00001_name^
^AR5_009_5_00001_name^,^Awakened Empire Devout Shoes^,^AR2_009_1_00001_name^
^AR2_009_1_00001_name^,^Awakened Empire Wild Helm^,^AR2_009_2_00001_name^
^AR2_009_2_00001_name^,^Awakened Empire Wild Pauldron^,^AR2_009_3_00001_name^
^AR2_009_3_00001_name^,^Awakened Empire Wild Light armor^,^AR2_009_4_00001_name^
^AR2_009_4_00001_name^,^Awakened Empire Wild Gloves^,^AR2_009_5_00001_name^
^AR2_009_5_00001_name^,^Awakened Empire Wild Boots^,^AR10_009_1_00001_name^
^AR10_009_1_00001_name^,^Awakened Empire Pristine Hat^,^AR10_009_2_00001_name^
^AR10_009_2_00001_name^,^Awakened Empire Pristine Pauldron^,^AR10_009_3_00001_name^
^AR10_009_3_00001_name^,^Awakened Empire Pristine Robe^,^AR10_009_4_00001_name^
^AR10_009_4_00001_name^,^Awakened Empire Pristine Gloves^,^AR10_009_5_00001_name^
^AR10_009_5_00001_name^,^Awakened Empire Pristine Shoes^,^AR8_009_1_00001_name^
^AR8_009_1_00001_name^,^Awakened Empire Arcane [MG] Hat^,^AR8_009_2_00001_name^
^AR8_009_2_00001_name^,^Awakened Empire Arcane [MG] Pauldron^,^AR8_009_3_00001_name^
^AR8_009_3_00001_name^,^Awakened Empire Arcane [MG] Robe^,^AR8_009_4_00001_name^
